,phrase,label,sentiment,subjectivity,language,count,topicColor,keywordColor,continent,gnd,geonames,latitude,longitude,geotype,country,ipcc
Bonhams,Bonhams,GPE,0.0,0.0,en,2,,,,,,,,,,
Basilica,Basilica,LOC,0.0,0.0,en,2,,,,,,,,,,
Tubas,Tubas,LOC,0.025,0.6,en,2,,,,,,,,,,
Copa,Copa,GPE,0.6000000000000001,0.30000000000000004,en,2,,,,,,,,,,
Memphis,Memphis,GPE,0.0,0.0,en,2,,,,,,,,,,
Kolkata,Kolkata,GPE,0.06666666666666667,0.15833333333333333,en,2,,,,,,,,,,
KUALA LUMPUR,KUALA LUMPUR,GPE,0.0525974025974026,0.2681818181818182,en,2,,,,,,,,,,
Valley of Ashes,Valley of Ashes,GPE,0.3615384615384616,0.5096153846153846,en,2,,,,,,,,,,
Mallorca,Mallorca,GPE,0.0,0.016666666666666666,en,2,,,,,,,,,,
The Hektoria Glacier,The Hektoria Glacier,LOC,-0.13333333333333333,0.2833333333333333,en,2,,,,,,,,,,
Black River,Black River,LOC,0.020000000000000007,0.41,en,2,,,,,,,,,,
East Nusa,East Nusa,GPE,0.0,0.0,en,2,,,,,,,,,,
the Mediterranean Sea,the Mediterranean Sea,LOC,0.025,0.35,en,2,,,,,,,,,,
San Diego,San Diego,GPE,0.15,0.2791666666666667,en,2,,,,,,,,,,
Portsmouth,Portsmouth,GPE,0.0,0.1,en,2,,,,,,,,,,
the Philadelphi Corridor,the Philadelphi Corridor,LOC,0.1,0.65,en,2,,,,,,,,,,
earth,earth,LOC,-0.25000000000000006,0.20833333333333331,en,2,,,,,,,,,,
ANKARA,ANKARA,GPE,-0.06875,0.15729166666666666,en,2,,,,,,,,,,
Zika,Zika,GPE,-0.03333333333333333,0.11777777777777779,en,2,,,,,,,,,,
Piazza San Pietro,Piazza San Pietro,GPE,0.0,0.0,en,2,,,,,,,,,,
Allan Hills,Allan Hills,GPE,0.175,0.225,en,2,,,,,,,,,,
the Defensores del Chaco,the Defensores del Chaco,LOC,-0.6,1.0,en,2,,,,,,,,,,
St. Peter's,St. Peter's,GPE,0.012500000000000004,0.125,en,2,,,,,,,,,,
JERUSALEM,JERUSALEM,GPE,-0.19555555555555554,0.5111111111111111,en,2,,,,,,,,,,
Idaho,Idaho,GPE,0.21666666666666667,0.5666666666666667,en,2,,,,,,,,,,
Ina Garten,Ina Garten,GPE,0.4066666666666667,0.7991666666666667,en,2,,,,,,,,,,
Idaho Falls,Idaho Falls,GPE,0.21666666666666667,0.5666666666666667,en,2,,,,,,,,,,
Nyon,Nyon,GPE,0.078125,0.25833333333333336,en,2,,,,,,,,,,
weaponising,weaponising,GPE,-0.041666666666666664,0.125,en,2,,,,,,,,,,
Slavia,Slavia,GPE,0.0,0.30000000000000004,en,2,,,,,,,,,,
Co-Redemptrix,Co-Redemptrix,LOC,0.25,0.25,en,2,,,,,,,,,,
Czechoslovakia,Czechoslovakia,GPE,0.10714285714285714,0.4642857142857143,en,2,,,,,,,,,,
Baltimore,Baltimore,GPE,0.022727272727272724,0.14242424242424243,en,2,,,,,,,,,,
UEFA,UEFA,GPE,0.125,0.25,en,2,,,,,,,,,,
JAKARTA,JAKARTA,GPE,0.10500000000000001,0.345,en,2,,,,,,,,,,
CUBA,CUBA,GPE,0.15714285714285714,0.38928571428571423,en,2,,,,,,,,,,
the Middle East,the Middle East,LOC,0.0,0.0,en,2,,,,,,,,,,
the Kerguelen Plateau,the Kerguelen Plateau,LOC,0.0,0.3333333333333333,en,2,,,,,,,,,,
Massachusetts,Massachusetts,GPE,0.0,0.1,en,2,,,,,,,,,,
Worcester,Worcester,GPE,0.0,0.1,en,2,,,,,,,,,,
Latin America,Latin America,LOC,-0.05,0.3,en,2,,,,,,,,,,
North Kivu,North Kivu,GPE,-0.03333333333333333,0.041666666666666664,en,2,,,,,,,,,,
Fernandina Beach,Fernandina Beach,GPE,0.43125,0.46249999999999997,en,2,,,,,,,,,,
Great Britain's,Great Britain's,GPE,0.8,0.6625,en,2,,,,,,,,,,
Dubai,Dubai,GPE,0.125,0.475,en,2,,,,,,,,,,
Bethlehem,Bethlehem,GPE,0.09971590909090909,0.4386363636363636,en,2,,,,,,,,,,
the Marina Islands,the Marina Islands,LOC,0.1,0.15,en,2,,,,,,,,,,
the Mariana Trench,the Mariana Trench,LOC,0.0,0.2,en,2,,,,,,,,,,
Berry Glacier,Berry Glacier,GPE,-0.21666666666666665,0.3,en,2,,,,,,,,,,
Kosice,Kosice,GPE,0.0,0.0,en,2,,,,,,,,,,
Royal Lodge,Royal Lodge,GPE,0.25,0.5,en,2,,,,,,,,,,
Latin Mass,Latin Mass,LOC,0.041666666666666664,0.625,en,2,,,,,,,,,,
Lateran,Lateran,GPE,0.07708333333333334,0.30833333333333335,en,2,,,,,,,,,,
St. Peter,St. Peter,GPE,0.06704545454545455,0.28181818181818186,en,2,,,,,,,,,,
Marrakech,Marrakech,GPE,0.16666666666666666,0.23055555555555554,en,2,,,,,,,,,,
Nablus,Nablus,GPE,0.041666666666666664,0.35,en,2,,,,,,,,,,
Hispaniola,Hispaniola,GPE,0.0,0.0,en,2,,,,,,,,,,
CAIRO,CAIRO,GPE,0.0625,0.21875,en,2,,,,,,,,,,
Newry,Newry,GPE,0.0,0.0,en,2,,,,,,,,,,
Milan,Milan,GPE,0.22727272727272724,0.33090909090909093,en,2,,,,,,,,,,
Hebron,Hebron,GPE,0.09971590909090909,0.4386363636363636,en,2,,,,,,,,,,
B.C.,B.C.,GPE,0.0,0.5,en,2,,,,,,,,,,
Melbourne City,Melbourne City,GPE,0.0,0.0,en,2,,,,,,,,,,
Vancouver Island,Vancouver Island,LOC,-0.5249999999999999,0.15000000000000002,en,2,,,,,,,,,,
AlUla,AlUla,GPE,0.05,0.15,en,2,,,,,,,,,,
Romas,Romas,GPE,0.0962962962962963,0.2666666666666667,en,2,,,,,,,,,,
the North Siders,the North Siders,LOC,0.1388888888888889,0.25,en,2,,,,,,,,,,
Coventry,Coventry,GPE,0.06818181818181818,0.22727272727272727,en,2,,,,,,,,,,
Manchester,Manchester,GPE,0.8,0.6625,en,2,,,,,,,,,,
Zurich,Zurich,GPE,0.0,0.0,en,2,,,,,,,,,,
Saxony,Saxony,GPE,0.18522727272727274,0.6,en,2,,,,,,,,,,
Birmingham,Birmingham,GPE,0.21666666666666667,0.44166666666666665,en,2,,,,,,,,,,
Spotifys,Spotifys,GPE,-0.20000000000000004,0.3,en,2,,,,,,,,,,
Fumarole Bay,Fumarole Bay,LOC,-0.15555555555555559,0.2888888888888889,en,2,,,,,,,,,,
Deception Island,Deception Island,GPE,-0.15555555555555559,0.2888888888888889,en,2,,,,,,,,,,
the Allan Hills,the Allan Hills,LOC,0.01785714285714286,0.15357142857142855,en,2,,,,,,,,,,
Melbourne,Melbourne,GPE,0.125,0.3583333333333334,en,2,,,,,,,,,,
SOUTH KOREA,SOUTH KOREA,GPE,0.2125,0.41250000000000003,en,2,,,,,,,,,,
Fukuoka,Fukuoka,GPE,0.3,0.5,en,2,,,,,,,,,,
Chivirico,Chivirico,GPE,0.1,0.35,en,2,,,,,,,,,,
Overseas Territories,Overseas Territories,LOC,0.18392857142857144,0.2714285714285714,en,2,,,,,,,,,,
Lingang Special Area,Lingang Special Area,GPE,0.1494047619047619,0.3641865079365079,en,2,,,,,,,,,,
Shanghai,Shanghai,GPE,0.1494047619047619,0.3641865079365079,en,2,,,,,,,,,,
Bihar,Bihar,GPE,0.6,1.0,en,2,,,,,,,,,,
High Arctic,High Arctic,LOC,0.019999999999999997,0.5549999999999999,en,2,,,,,,,,,,
BEIRUT,BEIRUT,GPE,-0.08124999999999999,0.3375,en,2,,,,,,,,,,
North Africa,North Africa,GPE,0.0,0.0,en,2,,,,,,,,,,
Newnan,Newnan,GPE,0.4,0.425,en,1,,,,,,,,,,
Ipswich,Ipswich,GPE,0.3,0.5,en,1,,,,,,,,,,
cinemagoing,cinemagoing,GPE,0.0,0.11458333333333334,en,1,,,,,,,,,,
PRC,PRC,GPE,0.0,0.0,en,1,,,,,,,,,,
Hampden,Hampden,GPE,0.5,0.875,en,1,,,,,,,,,,
Voronezh,Voronezh,GPE,0.0,0.0,en,1,,,,,,,,,,
ITALY,ITALY,GPE,0.0,1.0,en,1,,,,,,,,,,
Derry,Derry,GPE,0.0,0.0,en,1,,,,,,,,,,
FLORIDA,FLORIDA,GPE,-0.4,0.4,en,1,,,,,,,,,,
TAMPA,TAMPA,GPE,-0.4,0.4,en,1,,,,,,,,,,
the United S,the United S,GPE,0.16666666666666666,0.5,en,1,,,,,,,,,,
-The United States,-The United States,GPE,0.0,0.0,en,1,,,,,,,,,,
The Thwaites glacier,The Thwaites glacier,LOC,-0.25,0.5,en,1,,,,,,,,,,
the Netherlands,the Netherlands,GPE,0.0,0.0,en,1,,,,,,,,,,
Ein el-Hilweh,Ein el-Hilweh,GPE,-0.2,0.0,en,1,,,,,,,,,,
Ekpo,Ekpo,GPE,0.05000000000000002,0.5,en,1,,,,,,,,,,
Sahel,Sahel,LOC,0.06666666666666667,0.3666666666666667,en,1,,,,,,,,,,
Perth,Perth,GPE,0.0,0.0,en,1,,,,,,,,,,
Thwaites,Thwaites,LOC,-0.2,0.0,en,1,,,,,,,,,,
Italia,Italia,GPE,-0.125,0.20833333333333334,en,1,,,,,,,,,,
Mount Lewotobi,Mount Lewotobi,GPE,0.16,0.5399999999999999,en,1,,,,,,,,,,
QUEENS,QUEENS,GPE,0.075,0.43333333333333335,en,1,,,,,,,,,,
the Eastern Pacific Ocean,the Eastern Pacific Ocean,LOC,0.0,0.0,en,1,,,,,,,,,,
Eternal City,Eternal City,GPE,-0.3,0.3,en,1,,,,,,,,,,
Toronto,Toronto,GPE,0.0,0.0,en,1,,,,,,,,,,
Calif.,Calif.,GPE,0.0,0.0,en,1,,,,,,,,,,
Oakland,Oakland,GPE,0.0,0.0,en,1,,,,,,,,,,
Atlanta,Atlanta,GPE,0.0,0.0,en,1,,,,,,,,,,
GENEVA,GENEVA,GPE,0.28409090909090906,0.4636363636363636,en,1,,,,,,,,,,
South Carolina,South Carolina,GPE,-0.024999999999999994,0.3,en,1,,,,,,,,,,
Mass.,Mass.,GPE,0.0037878787878787845,0.27651515151515155,en,1,,,,,,,,,,
St. Anthony,St. Anthony,GPE,0.0,0.0,en,1,,,,,,,,,,
Cambridge,Cambridge,GPE,0.0037878787878787845,0.27651515151515155,en,1,,,,,,,,,,
Princeton,Princeton,GPE,0.0037878787878787845,0.27651515151515155,en,1,,,,,,,,,,
Isabelle… Madelaine Petsch,Isabelle… Madelaine Petsch,LOC,0.11249999999999999,0.425,en,1,,,,,,,,,,
Catholi,Catholi,GPE,0.13636363636363635,0.45454545454545453,en,1,,,,,,,,,,
Ri island,Ri island,LOC,0.02500000000000001,0.2833333333333333,en,1,,,,,,,,,,
Maldo,Maldo,GPE,0.02500000000000001,0.2833333333333333,en,1,,,,,,,,,,
Ghost Island,Ghost Island,GPE,-0.08333333333333333,0.6166666666666667,en,1,,,,,,,,,,
Padua Church,Padua Church,GPE,0.0,0.0,en,1,,,,,,,,,,
Eastern Pacific Ocean,Eastern Pacific Ocean,LOC,0.0,0.1,en,1,,,,,,,,,,
Iberia,Iberia,GPE,0.0,0.0,en,1,,,,,,,,,,
Hercules,Hercules,GPE,0.0,0.0,en,1,,,,,,,,,,
La Liga,La Liga,GPE,-0.35,0.45,en,1,,,,,,,,,,
Bayonne,Bayonne,GPE,0.0,0.0,en,1,,,,,,,,,,
the Back Sea,the Back Sea,LOC,-0.02,0.1,en,1,,,,,,,,,,
East Asia,East Asia,LOC,-0.024999999999999994,0.38125,en,1,,,,,,,,,,
St. Peter's Square,St. Peter's Square,LOC,0.0,0.0,en,1,,,,,,,,,,
Northland,Northland,GPE,0.0,0.0,en,1,,,,,,,,,,
Lagos,Lagos,GPE,0.16666666666666666,0.23055555555555554,en,1,,,,,,,,,,
MEDAN,MEDAN,GPE,0.0,0.5,en,1,,,,,,,,,,
Sumatra island,Sumatra island,LOC,0.0,1.0,en,1,,,,,,,,,,
Middle East,Middle East,LOC,0.0,0.5,en,1,,,,,,,,,,
Caribbean Sea,Caribbean Sea,LOC,0.0,0.16666666666666666,en,1,,,,,,,,,,
Tai Po,Tai Po,GPE,0.0,0.5,en,1,,,,,,,,,,
Tebí,Tebí,GPE,-0.025,0.025,en,1,,,,,,,,,,
the Western Pacific,the Western Pacific,LOC,-0.3,0.3666666666666667,en,1,,,,,,,,,,
Amyl,Amyl,LOC,0.2,0.4,en,1,,,,,,,,,,
Killarney,Killarney,GPE,0.0,0.0,en,1,,,,,,,,,,
IRELAND,IRELAND,GPE,0.0,0.0,en,1,,,,,,,,,,
Galo Fall,Galo Fall,GPE,0.0,0.65,en,1,,,,,,,,,,
Saint Peter's,Saint Peter's,GPE,0.0,0.0,en,1,,,,,,,,,,
Piazza,Piazza,GPE,0.0,0.0,en,1,,,,,,,,,,
New Yalta,New Yalta,GPE,0.13636363636363635,0.45454545454545453,en,1,,,,,,,,,,
Parramatta,Parramatta,GPE,-0.19444444444444445,0.4166666666666667,en,1,,,,,,,,,,
UNICEF,UNICEF,GPE,-0.05,0.15,en,1,,,,,,,,,,
Keeling,Keeling,GPE,-0.16666666666666666,0.3333333333333333,en,1,,,,,,,,,,
Glasgow,Glasgow,GPE,0.2833333333333333,0.46666666666666673,en,1,,,,,,,,,,
Barossa,Barossa,GPE,0.0,0.0,en,1,,,,,,,,,,
LNG,LNG,GPE,0.06818181818181818,0.4772727272727273,en,1,,,,,,,,,,
Lohja,Lohja,GPE,0.06818181818181818,0.25,en,1,,,,,,,,,,
Montefalco,Montefalco,GPE,0.8,0.75,en,1,,,,,,,,,,
publishe,publishe,GPE,0.06818181818181818,0.22727272727272727,en,1,,,,,,,,,,
Va.,Va.,GPE,0.0,0.1,en,1,,,,,,,,,,
Constantinople,Constantinople,GPE,0.0,0.0,en,1,,,,,,,,,,
ABUJA,ABUJA,GPE,0.0,0.1,en,1,,,,,,,,,,
al-Zuwayda,al-Zuwayda,LOC,0.38333333333333336,0.75,en,1,,,,,,,,,,
INFLUENCERS,INFLUENCERS,GPE,0.075,0.43333333333333335,en,1,,,,,,,,,,
New South Wales,New South Wales,GPE,0.5681818181818181,0.37727272727272726,en,1,,,,,,,,,,
Villa Agrippina,Villa Agrippina,LOC,0.0,0.05,en,1,,,,,,,,,,
fina,fina,GPE,0.1,0.4,en,1,,,,,,,,,,
Los Angeles,Los Angeles,GPE,0.0,0.0,en,1,,,,,,,,,,
North Carolina,North Carolina,GPE,0.0,0.0,en,1,,,,,,,,,,
Long Beach,Long Beach,GPE,-0.016666666666666666,0.21666666666666667,en,1,,,,,,,,,,
Montreal,Montreal,GPE,-0.016666666666666666,0.21666666666666667,en,1,,,,,,,,,,
QC,QC,GPE,-0.016666666666666666,0.21666666666666667,en,1,,,,,,,,,,
EditorialOur,EditorialOur,GPE,0.6666666666666666,1.0,en,1,,,,,,,,,,
Antalya,Antalya,GPE,0.0,0.0,en,1,,,,,,,,,,
Belfast Lough,Belfast Lough,GPE,0.0,0.0,en,1,,,,,,,,,,
Gavi,Gavi,GPE,0.25,0.75,en,1,,,,,,,,,,
Pedri,Pedri,GPE,0.25,0.75,en,1,,,,,,,,,,
BERLIN,BERLIN,GPE,-0.05,0.05,en,1,,,,,,,,,,
Silicon Valley's,Silicon Valley's,LOC,0.03333333333333333,0.4666666666666666,en,1,,,,,,,,,,
Yass,Yass,GPE,0.5681818181818181,0.37727272727272726,en,1,,,,,,,,,,
Alys Beach,Alys Beach,GPE,0.375,0.35,en,1,,,,,,,,,,
Tahiti,Tahiti,GPE,0.0,0.0,en,1,,,,,,,,,,
Moorea,Moorea,GPE,0.0,0.0,en,1,,,,,,,,,,
Kyoto,Kyoto,GPE,0.0,0.0,en,1,,,,,,,,,,
Mount Fuji,Mount Fuji,LOC,0.20625,0.63125,en,1,,,,,,,,,,
the Lucayan Archipelago,the Lucayan Archipelago,GPE,0.3,0.6333333333333333,en,1,,,,,,,,,,
Oak,Oak,GPE,0.13636363636363635,0.4772727272727273,en,1,,,,,,,,,,
Negril,Negril,GPE,0.0,0.0,en,1,,,,,,,,,,
NEW DELHI,NEW DELHI,GPE,-0.015151515151515157,0.38838383838383844,en,1,,,,,,,,,,
MIAMI,MIAMI,GPE,0.0,0.0,en,1,,,,,,,,,,
the Atlantic Ocean,the Atlantic Ocean,LOC,0.4,0.75,en,1,,,,,,,,,,
Rohan City,Rohan City,GPE,0.0,0.0,en,1,,,,,,,,,,
eaag3055,eaag3055,GPE,0.0,0.0,en,1,,,,,,,,,,
Corr,Corr,GPE,0.1,0.4,en,1,,,,,,,,,,
Dunfermline,Dunfermline,GPE,0.375,0.6666666666666666,en,1,,,,,,,,,,
RABAT,RABAT,GPE,-0.017857142857142856,0.16071428571428573,en,1,,,,,,,,,,
Montego Bay,Montego Bay,LOC,-1.0,1.0,en,1,,,,,,,,,,
Alpine,Alpine,LOC,0.0,0.0,en,1,,,,,,,,,,
North Cascades,North Cascades,LOC,0.0,0.0,en,1,,,,,,,,,,
European Alpine,European Alpine,LOC,0.5,0.15,en,1,,,,,,,,,,
North Cascades National Park,North Cascades National Park,LOC,0.5,0.15,en,1,,,,,,,,,,
the North Atlantic Land Bridge,the North Atlantic Land Bridge,LOC,0.16,0.5399999999999999,en,1,,,,,,,,,,
PARIS,PARIS,GPE,0.2,0.5,en,1,,,,,,,,,,
Leipzig,Leipzig,GPE,0.1,0.4,en,1,,,,,,,,,,
Key West,Key West,GPE,0.0,0.3666666666666667,en,1,,,,,,,,,,
SYDNEY,SYDNEY,GPE,0.8,0.4,en,1,,,,,,,,,,
AUSTRALIA,AUSTRALIA,GPE,0.8,0.4,en,1,,,,,,,,,,
Sydney,Sydney,GPE,0.8,0.4,en,1,,,,,,,,,,
Diddy Kong's,Diddy Kong's,GPE,0.2,0.2,en,1,,,,,,,,,,
LGBTQ+,LGBTQ+,GPE,-0.1,0.44999999999999996,en,1,,,,,,,,,,
the Pacific islands,the Pacific islands,LOC,0.5,0.5,en,1,,,,,,,,,,
Mount Dora,Mount Dora,GPE,0.375,0.35,en,1,,,,,,,,,,
Westmoreland,Westmoreland,GPE,-0.049999999999999996,0.08333333333333333,en,1,,,,,,,,,,
Sharm al-Sheikh,Sharm al-Sheikh,GPE,0.25,0.25,en,1,,,,,,,,,,
Hudson Bay,Hudson Bay,LOC,0.39999999999999997,0.9666666666666667,en,1,,,,,,,,,,
Earths,Earths,GPE,0.15,0.6,en,1,,,,,,,,,,
Greenbrier,Greenbrier,GPE,0.27777777777777773,0.5555555555555555,en,1,,,,,,,,,,
West Virginia,West Virginia,GPE,0.27777777777777773,0.5555555555555555,en,1,,,,,,,,,,
Mackinac Island’s,Mackinac Island’s,GPE,0.27777777777777773,0.5555555555555555,en,1,,,,,,,,,,
Mackinac Island,Mackinac Island,GPE,0.5,1.0,en,1,,,,,,,,,,
Phillip Island,Phillip Island,LOC,0.0,0.6,en,1,,,,,,,,,,
Luzon,Luzon,LOC,-0.12222222222222222,0.38055555555555554,en,1,,,,,,,,,,
Europ,Europ,LOC,-0.29000000000000004,0.6266666666666667,en,1,,,,,,,,,,
the United States of,the United States of,GPE,0.0,0.0,en,1,,,,,,,,,,
Latin America Encuentra,Latin America Encuentra,LOC,0.0,0.0,en,1,,,,,,,,,,
Atletico,Atletico,GPE,0.0,0.0,en,1,,,,,,,,,,
Villarreal,Villarreal,GPE,-0.24166666666666664,0.31666666666666665,en,1,,,,,,,,,,
Mount Redoubt,Mount Redoubt,GPE,0.0,0.0,en,1,,,,,,,,,,
Alaska,Alaska,GPE,0.0,0.0,en,1,,,,,,,,,,
Costa Farms,Costa Farms,LOC,0.0,0.0,en,1,,,,,,,,,,
Moen,Moen,GPE,0.0,0.1,en,1,,,,,,,,,,
North…,North…,GPE,0.5,0.5,en,1,,,,,,,,,,
SAN JUAN,SAN JUAN,GPE,-0.3,0.45,en,1,,,,,,,,,,
Jeju Island,Jeju Island,LOC,0.11666666666666665,0.75,en,1,,,,,,,,,,
Ramallah,Ramallah,GPE,-0.05,0.2,en,1,,,,,,,,,,
